
/tmp/Res.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	f3 c3                	repz ret
  401002:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  401009:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  401010:	83 ec 1c             	sub    esp,0x1c
  401013:	31 c0                	xor    eax,eax
  401015:	66 81 3d 00 00 40 00 	cmp    WORD PTR ds:0x400000,0x5a4d
  40101c:	4d 5a 
  40101e:	c7 05 0c 84 40 00 01 	mov    DWORD PTR ds:0x40840c,0x1
  401025:	00 00 00 
  401028:	c7 05 08 84 40 00 01 	mov    DWORD PTR ds:0x408408,0x1
  40102f:	00 00 00 
  401032:	c7 05 04 84 40 00 01 	mov    DWORD PTR ds:0x408404,0x1
  401039:	00 00 00 
  40103c:	c7 05 44 80 40 00 01 	mov    DWORD PTR ds:0x408044,0x1
  401043:	00 00 00 
  401046:	74 68                	je     0x4010b0
  401048:	a3 08 80 40 00       	mov    ds:0x408008,eax
  40104d:	a1 18 84 40 00       	mov    eax,ds:0x408418
  401052:	85 c0                	test   eax,eax
  401054:	74 4a                	je     0x4010a0
  401056:	c7 04 24 02 00 00 00 	mov    DWORD PTR [esp],0x2
  40105d:	e8 0a 22 00 00       	call   0x40326c
  401062:	c7 04 24 ff ff ff ff 	mov    DWORD PTR [esp],0xffffffff
  401069:	e8 52 15 00 00       	call   0x4025c0
  40106e:	8b 15 28 84 40 00    	mov    edx,DWORD PTR ds:0x408428
  401074:	a3 64 84 40 00       	mov    ds:0x408464,eax
  401079:	a3 68 84 40 00       	mov    ds:0x408468,eax
  40107e:	a1 10 93 40 00       	mov    eax,ds:0x409310
  401083:	89 10                	mov    DWORD PTR [eax],edx
  401085:	e8 26 12 00 00       	call   0x4022b0
  40108a:	83 3d 98 40 40 00 01 	cmp    DWORD PTR ds:0x404098,0x1
  401091:	74 6d                	je     0x401100
  401093:	31 c0                	xor    eax,eax
  401095:	83 c4 1c             	add    esp,0x1c
  401098:	c3                   	ret
  401099:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  4010a0:	c7 04 24 01 00 00 00 	mov    DWORD PTR [esp],0x1
  4010a7:	e8 c0 21 00 00       	call   0x40326c
  4010ac:	eb b4                	jmp    0x401062
  4010ae:	66 90                	xchg   ax,ax
  4010b0:	8b 15 3c 00 40 00    	mov    edx,DWORD PTR ds:0x40003c
  4010b6:	81 ba 00 00 40 00 50 	cmp    DWORD PTR [edx+0x400000],0x4550
  4010bd:	45 00 00 
  4010c0:	8d 8a 00 00 40 00    	lea    ecx,[edx+0x400000]
  4010c6:	75 80                	jne    0x401048
  4010c8:	0f b7 51 18          	movzx  edx,WORD PTR [ecx+0x18]
  4010cc:	66 81 fa 0b 01       	cmp    dx,0x10b
  4010d1:	74 3f                	je     0x401112
  4010d3:	66 81 fa 0b 02       	cmp    dx,0x20b
  4010d8:	0f 85 6a ff ff ff    	jne    0x401048
  4010de:	83 b9 84 00 00 00 0e 	cmp    DWORD PTR [ecx+0x84],0xe
  4010e5:	0f 86 5d ff ff ff    	jbe    0x401048
  4010eb:	8b 91 f8 00 00 00    	mov    edx,DWORD PTR [ecx+0xf8]
  4010f1:	31 c0                	xor    eax,eax
  4010f3:	85 d2                	test   edx,edx
  4010f5:	0f 95 c0             	setne  al
  4010f8:	e9 4b ff ff ff       	jmp    0x401048
  4010fd:	8d 76 00             	lea    esi,[esi+0x0]
  401100:	c7 04 24 40 25 40 00 	mov    DWORD PTR [esp],0x402540
  401107:	e8 24 14 00 00       	call   0x402530
  40110c:	31 c0                	xor    eax,eax
  40110e:	83 c4 1c             	add    esp,0x1c
  401111:	c3                   	ret
  401112:	83 79 74 0e          	cmp    DWORD PTR [ecx+0x74],0xe
  401116:	0f 86 2c ff ff ff    	jbe    0x401048
  40111c:	8b 89 e8 00 00 00    	mov    ecx,DWORD PTR [ecx+0xe8]
  401122:	31 c0                	xor    eax,eax
  401124:	85 c9                	test   ecx,ecx
  401126:	0f 95 c0             	setne  al
  401129:	e9 1a ff ff ff       	jmp    0x401048
  40112e:	66 90                	xchg   ax,ax
  401130:	83 ec 2c             	sub    esp,0x2c
  401133:	a1 00 84 40 00       	mov    eax,ds:0x408400
